; Nozzle Compensation: (0,-0.24796,5.20475e-015)
M280 P0 S90
G4 S100
M280 P1 S0
G4 S100
G21 ; set units to millimeters
G90 ; use absolute coordinates
M83 ; use relative distances for extrusion
G1 X0 Y0 Z0 E-4.00000 F3600.00000
G1 X0 Y0 Z0.25 F7500.000
G1 X113.196 Y100.248 Z0.25 F7500.000
G1 X113.196 Y100.248 Z0.25 E4.00000 F3600.00000
G1 X113.196 Y110.248 Z0.25 E0.18367
G1 X112.803 Y111.785 Z0.25 E0.02914
G1 X111.718 Y112.943 Z0.25 E0.02914
G1 X110 Y113.444 Z0.25 E0.03288
G1 X90 Y113.444 Z0.25 E0.36735
G1 X88.463 Y113.051 Z0.25 E0.02914
G1 X87.305 Y111.966 Z0.25 E0.02914
G1 X86.804 Y110.248 Z0.25 E0.03288
G1 X86.804 Y90.248 Z0.25 E0.36735
G1 X87.197 Y88.711 Z0.25 E0.02914
G1 X88.282 Y87.553 Z0.25 E0.02914
G1 X90 Y87.052 Z0.25 E0.03288
G1 X110 Y87.052 Z0.25 E0.36735
G1 X111.537 Y87.445 Z0.25 E0.02914
G1 X112.695 Y88.53 Z0.25 E0.02914
G1 X113.196 Y90.248 Z0.25 E0.03288
G1 X113.196 Y100.173 Z0.25 E0.18230
G1 X113.196 Y100.173 Z0.25 E-4.00000 F3600.00000
G1 X109.679 Y90.569 Z0.25 F7500.000
G1 X109.679 Y90.569 Z0.25 E4.00000 F3600.00000
G1 X109.679 Y109.927 Z0.25 E0.35554
G1 X90.321 Y109.927 Z0.25 E0.35554
G1 X90.321 Y90.569 Z0.25 E0.35554
G1 X109.604 Y90.569 Z0.25 E0.35416
G1 X109.875 Y90.373 Z0.25 F7500.000
G1 X109.875 Y110.123 Z0.25 E0.36276
G1 X90.125 Y110.123 Z0.25 E0.36276
G1 X90.125 Y90.373 Z0.25 E0.36276
G1 X109.8 Y90.373 Z0.25 E0.36138
G1 X109.625 Y90.806 Z0.25 F7500.000
G1 X109.564 Y90.808 Z0.25 F7500.000
G1 X109.44 Y90.684 Z0.25 E0.00322
G1 X109.161 Y90.684 Z0.25 E0.00517
G1 X109.564 Y91.087 Z0.25 E0.01053
G1 X109.564 Y91.367 Z0.25 E0.00517
G1 X108.881 Y90.684 Z0.25 E0.01784
G1 X108.602 Y90.684 Z0.25 E0.00517
G1 X109.564 Y91.646 Z0.25 E0.02514
G1 X109.564 Y91.926 Z0.25 E0.00517
G1 X108.322 Y90.684 Z0.25 E0.03245
G1 X108.043 Y90.684 Z0.25 E0.00517
G1 X109.564 Y92.205 Z0.25 E0.03975
G1 X109.564 Y92.485 Z0.25 E0.00517
G1 X107.763 Y90.684 Z0.25 E0.04706
G1 X107.484 Y90.684 Z0.25 E0.00517
G1 X109.564 Y92.764 Z0.25 E0.05437
G1 X109.564 Y93.043 Z0.25 E0.00517
G1 X107.205 Y90.684 Z0.25 E0.06167
G1 X106.925 Y90.684 Z0.25 E0.00517
G1 X109.564 Y93.323 Z0.25 E0.06898
G1 X109.564 Y93.602 Z0.25 E0.00517
G1 X106.646 Y90.684 Z0.25 E0.07628
G1 X106.366 Y90.684 Z0.25 E0.00517
G1 X109.564 Y93.882 Z0.25 E0.08359
G1 X109.564 Y94.161 Z0.25 E0.00517
G1 X106.087 Y90.684 Z0.25 E0.09090
G1 X105.807 Y90.684 Z0.25 E0.00517
G1 X109.564 Y94.441 Z0.25 E0.09820
G1 X109.564 Y94.72 Z0.25 E0.00517
G1 X105.528 Y90.684 Z0.25 E0.10551
G1 X105.248 Y90.684 Z0.25 E0.00517
G1 X109.564 Y95 Z0.25 E0.11282
G1 X109.564 Y95.279 Z0.25 E0.00517
G1 X104.969 Y90.684 Z0.25 E0.12012
G1 X104.689 Y90.684 Z0.25 E0.00517
G1 X109.564 Y95.559 Z0.25 E0.12743
G1 X109.564 Y95.838 Z0.25 E0.00517
G1 X104.41 Y90.684 Z0.25 E0.13473
G1 X104.13 Y90.684 Z0.25 E0.00517
G1 X109.564 Y96.118 Z0.25 E0.14204
G1 X109.564 Y96.397 Z0.25 E0.00517
G1 X103.851 Y90.684 Z0.25 E0.14935
G1 X103.571 Y90.684 Z0.25 E0.00517
G1 X109.564 Y96.677 Z0.25 E0.15665
G1 X109.564 Y96.956 Z0.25 E0.00517
G1 X103.292 Y90.684 Z0.25 E0.16396
G1 X103.012 Y90.684 Z0.25 E0.00517
G1 X109.564 Y97.236 Z0.25 E0.17126
G1 X109.564 Y97.515 Z0.25 E0.00517
G1 X102.733 Y90.684 Z0.25 E0.17857
G1 X102.454 Y90.684 Z0.25 E0.00517
G1 X109.564 Y97.794 Z0.25 E0.18588
G1 X109.564 Y98.074 Z0.25 E0.00517
G1 X102.174 Y90.684 Z0.25 E0.19318
G1 X101.895 Y90.684 Z0.25 E0.00517
G1 X109.564 Y98.353 Z0.25 E0.20049
G1 X109.564 Y98.633 Z0.25 E0.00517
G1 X101.615 Y90.684 Z0.25 E0.20780
G1 X101.336 Y90.684 Z0.25 E0.00517
G1 X109.564 Y98.912 Z0.25 E0.21510
G1 X109.564 Y99.192 Z0.25 E0.00517
G1 X101.056 Y90.684 Z0.25 E0.22241
G1 X100.777 Y90.684 Z0.25 E0.00517
G1 X109.564 Y99.471 Z0.25 E0.22971
G1 X109.564 Y99.751 Z0.25 E0.00517
G1 X100.497 Y90.684 Z0.25 E0.23702
G1 X100.218 Y90.684 Z0.25 E0.00517
G1 X109.564 Y100.03 Z0.25 E0.24433
G1 X109.564 Y100.31 Z0.25 E0.00517
G1 X99.938 Y90.684 Z0.25 E0.25163
G1 X99.659 Y90.684 Z0.25 E0.00517
G1 X109.564 Y100.589 Z0.25 E0.25894
G1 X109.564 Y100.869 Z0.25 E0.00517
G1 X99.379 Y90.684 Z0.25 E0.26624
G1 X99.1 Y90.684 Z0.25 E0.00517
G1 X109.564 Y101.148 Z0.25 E0.27355
G1 X109.564 Y101.428 Z0.25 E0.00517
G1 X98.82 Y90.684 Z0.25 E0.28086
G1 X98.541 Y90.684 Z0.25 E0.00517
G1 X109.564 Y101.707 Z0.25 E0.28816
G1 X109.564 Y101.986 Z0.25 E0.00517
G1 X98.261 Y90.684 Z0.25 E0.29547
G1 X97.982 Y90.684 Z0.25 E0.00517
G1 X109.564 Y102.266 Z0.25 E0.30277
G1 X109.564 Y102.545 Z0.25 E0.00517
G1 X97.703 Y90.684 Z0.25 E0.31008
G1 X97.423 Y90.684 Z0.25 E0.00517
G1 X109.564 Y102.825 Z0.25 E0.31739
G1 X109.564 Y103.104 Z0.25 E0.00517
G1 X97.144 Y90.684 Z0.25 E0.32469
G1 X96.864 Y90.684 Z0.25 E0.00517
G1 X109.564 Y103.384 Z0.25 E0.33200
G1 X109.564 Y103.663 Z0.25 E0.00517
G1 X96.585 Y90.684 Z0.25 E0.33931
G1 X96.305 Y90.684 Z0.25 E0.00517
G1 X109.564 Y103.943 Z0.25 E0.34661
G1 X109.564 Y104.222 Z0.25 E0.00517
G1 X96.026 Y90.684 Z0.25 E0.35392
G1 X95.746 Y90.684 Z0.25 E0.00517
G1 X109.564 Y104.502 Z0.25 E0.36122
G1 X109.564 Y104.781 Z0.25 E0.00517
G1 X95.467 Y90.684 Z0.25 E0.36853
G1 X95.187 Y90.684 Z0.25 E0.00517
G1 X109.564 Y105.061 Z0.25 E0.37584
G1 X109.564 Y105.34 Z0.25 E0.00517
G1 X94.908 Y90.684 Z0.25 E0.38314
G1 X94.628 Y90.684 Z0.25 E0.00517
G1 X109.564 Y105.62 Z0.25 E0.39045
G1 X109.564 Y105.899 Z0.25 E0.00517
G1 X94.349 Y90.684 Z0.25 E0.39775
G1 X94.069 Y90.684 Z0.25 E0.00517
G1 X109.564 Y106.179 Z0.25 E0.40506
G1 X109.564 Y106.458 Z0.25 E0.00517
G1 X93.79 Y90.684 Z0.25 E0.41237
G1 X93.511 Y90.684 Z0.25 E0.00517
G1 X109.564 Y106.737 Z0.25 E0.41967
G1 X109.564 Y107.017 Z0.25 E0.00517
G1 X93.231 Y90.684 Z0.25 E0.42698
G1 X92.952 Y90.684 Z0.25 E0.00517
G1 X109.564 Y107.296 Z0.25 E0.43428
G1 X109.564 Y107.576 Z0.25 E0.00517
G1 X92.672 Y90.684 Z0.25 E0.44159
G1 X92.393 Y90.684 Z0.25 E0.00517
G1 X109.564 Y107.855 Z0.25 E0.44890
G1 X109.564 Y108.135 Z0.25 E0.00517
G1 X92.113 Y90.684 Z0.25 E0.45620
G1 X91.834 Y90.684 Z0.25 E0.00517
G1 X109.564 Y108.414 Z0.25 E0.46351
G1 X109.564 Y108.694 Z0.25 E0.00517
G1 X91.554 Y90.684 Z0.25 E0.47082
G1 X91.275 Y90.684 Z0.25 E0.00517
G1 X109.564 Y108.973 Z0.25 E0.47812
G1 X109.564 Y109.253 Z0.25 E0.00517
G1 X90.995 Y90.684 Z0.25 E0.48543
G1 X90.716 Y90.684 Z0.25 E0.00517
G1 X109.564 Y109.532 Z0.25 E0.49273
G1 X109.544 Y109.792 Z0.25 E0.00481
G1 X90.456 Y90.704 Z0.25 E0.49899
G1 X90.436 Y90.964 Z0.25 E0.00481
G1 X109.284 Y109.812 Z0.25 E0.49273
G1 X109.005 Y109.812 Z0.25 E0.00517
G1 X90.436 Y91.243 Z0.25 E0.48543
G1 X90.436 Y91.523 Z0.25 E0.00517
G1 X108.725 Y109.812 Z0.25 E0.47812
G1 X108.446 Y109.812 Z0.25 E0.00517
G1 X90.436 Y91.802 Z0.25 E0.47081
G1 X90.436 Y92.082 Z0.25 E0.00517
G1 X108.166 Y109.812 Z0.25 E0.46351
G1 X107.887 Y109.812 Z0.25 E0.00517
G1 X90.436 Y92.361 Z0.25 E0.45620
G1 X90.436 Y92.641 Z0.25 E0.00517
G1 X107.607 Y109.812 Z0.25 E0.44889
G1 X107.328 Y109.812 Z0.25 E0.00517
G1 X90.436 Y92.92 Z0.25 E0.44159
G1 X90.436 Y93.2 Z0.25 E0.00517
G1 X107.048 Y109.812 Z0.25 E0.43428
G1 X106.769 Y109.812 Z0.25 E0.00517
G1 X90.436 Y93.479 Z0.25 E0.42698
G1 X90.436 Y93.759 Z0.25 E0.00517
G1 X106.489 Y109.812 Z0.25 E0.41967
G1 X106.21 Y109.812 Z0.25 E0.00517
G1 X90.436 Y94.038 Z0.25 E0.41236
G1 X90.436 Y94.318 Z0.25 E0.00517
G1 X105.93 Y109.812 Z0.25 E0.40506
G1 X105.651 Y109.812 Z0.25 E0.00517
G1 X90.436 Y94.597 Z0.25 E0.39775
G1 X90.436 Y94.876 Z0.25 E0.00517
G1 X105.372 Y109.812 Z0.25 E0.39045
G1 X105.092 Y109.812 Z0.25 E0.00517
G1 X90.436 Y95.156 Z0.25 E0.38314
G1 X90.436 Y95.435 Z0.25 E0.00517
G1 X104.813 Y109.812 Z0.25 E0.37583
G1 X104.533 Y109.812 Z0.25 E0.00517
G1 X90.436 Y95.715 Z0.25 E0.36853
G1 X90.436 Y95.994 Z0.25 E0.00517
G1 X104.254 Y109.812 Z0.25 E0.36122
G1 X103.974 Y109.812 Z0.25 E0.00517
G1 X90.436 Y96.274 Z0.25 E0.35391
G1 X90.436 Y96.553 Z0.25 E0.00517
G1 X103.695 Y109.812 Z0.25 E0.34661
G1 X103.415 Y109.812 Z0.25 E0.00517
G1 X90.436 Y96.833 Z0.25 E0.33930
G1 X90.436 Y97.112 Z0.25 E0.00517
G1 X103.136 Y109.812 Z0.25 E0.33200
G1 X102.856 Y109.812 Z0.25 E0.00517
G1 X90.436 Y97.392 Z0.25 E0.32469
G1 X90.436 Y97.671 Z0.25 E0.00517
G1 X102.577 Y109.812 Z0.25 E0.31738
G1 X102.297 Y109.812 Z0.25 E0.00517
G1 X90.436 Y97.951 Z0.25 E0.31008
G1 X90.436 Y98.23 Z0.25 E0.00517
G1 X102.018 Y109.812 Z0.25 E0.30277
G1 X101.738 Y109.812 Z0.25 E0.00517
G1 X90.436 Y98.51 Z0.25 E0.29547
G1 X90.436 Y98.789 Z0.25 E0.00517
G1 X101.459 Y109.812 Z0.25 E0.28816
G1 X101.179 Y109.812 Z0.25 E0.00517
G1 X90.436 Y99.069 Z0.25 E0.28085
G1 X90.436 Y99.348 Z0.25 E0.00517
G1 X100.9 Y109.812 Z0.25 E0.27355
G1 X100.621 Y109.812 Z0.25 E0.00517
G1 X90.436 Y99.627 Z0.25 E0.26624
G1 X90.436 Y99.907 Z0.25 E0.00517
G1 X100.341 Y109.812 Z0.25 E0.25894
G1 X100.062 Y109.812 Z0.25 E0.00517
G1 X90.436 Y100.186 Z0.25 E0.25163
G1 X90.436 Y100.466 Z0.25 E0.00517
G1 X99.782 Y109.812 Z0.25 E0.24432
G1 X99.503 Y109.812 Z0.25 E0.00517
G1 X90.436 Y100.745 Z0.25 E0.23702
G1 X90.436 Y101.025 Z0.25 E0.00517
G1 X99.223 Y109.812 Z0.25 E0.22971
G1 X98.944 Y109.812 Z0.25 E0.00517
G1 X90.436 Y101.304 Z0.25 E0.22240
G1 X90.436 Y101.584 Z0.25 E0.00517
G1 X98.664 Y109.812 Z0.25 E0.21510
G1 X98.385 Y109.812 Z0.25 E0.00517
G1 X90.436 Y101.863 Z0.25 E0.20779
G1 X90.436 Y102.143 Z0.25 E0.00517
G1 X98.105 Y109.812 Z0.25 E0.20049
G1 X97.826 Y109.812 Z0.25 E0.00517
G1 X90.436 Y102.422 Z0.25 E0.19318
G1 X90.436 Y102.702 Z0.25 E0.00517
G1 X97.546 Y109.812 Z0.25 E0.18587
G1 X97.267 Y109.812 Z0.25 E0.00517
G1 X90.436 Y102.981 Z0.25 E0.17857
G1 X90.436 Y103.261 Z0.25 E0.00517
G1 X96.987 Y109.812 Z0.25 E0.17126
G1 X96.708 Y109.812 Z0.25 E0.00517
G1 X90.436 Y103.54 Z0.25 E0.16396
G1 X90.436 Y103.82 Z0.25 E0.00517
G1 X96.428 Y109.812 Z0.25 E0.15665
G1 X96.149 Y109.812 Z0.25 E0.00517
G1 X90.436 Y104.099 Z0.25 E0.14934
G1 X90.436 Y104.378 Z0.25 E0.00517
G1 X95.87 Y109.812 Z0.25 E0.14204
G1 X95.59 Y109.812 Z0.25 E0.00517
G1 X90.436 Y104.658 Z0.25 E0.13473
G1 X90.436 Y104.937 Z0.25 E0.00517
G1 X95.311 Y109.812 Z0.25 E0.12742
G1 X95.031 Y109.812 Z0.25 E0.00517
G1 X90.436 Y105.217 Z0.25 E0.12012
G1 X90.436 Y105.496 Z0.25 E0.00517
G1 X94.752 Y109.812 Z0.25 E0.11281
G1 X94.472 Y109.812 Z0.25 E0.00517
G1 X90.436 Y105.776 Z0.25 E0.10551
G1 X90.436 Y106.055 Z0.25 E0.00517
G1 X94.193 Y109.812 Z0.25 E0.09820
G1 X93.913 Y109.812 Z0.25 E0.00517
G1 X90.436 Y106.335 Z0.25 E0.09089
G1 X90.436 Y106.614 Z0.25 E0.00517
G1 X93.634 Y109.812 Z0.25 E0.08359
G1 X93.354 Y109.812 Z0.25 E0.00517
G1 X90.436 Y106.894 Z0.25 E0.07628
G1 X90.436 Y107.173 Z0.25 E0.00517
G1 X93.075 Y109.812 Z0.25 E0.06898
G1 X92.795 Y109.812 Z0.25 E0.00517
G1 X90.436 Y107.453 Z0.25 E0.06167
G1 X90.436 Y107.732 Z0.25 E0.00517
G1 X92.516 Y109.812 Z0.25 E0.05436
G1 X92.236 Y109.812 Z0.25 E0.00517
G1 X90.436 Y108.012 Z0.25 E0.04706
G1 X90.436 Y108.291 Z0.25 E0.00517
G1 X91.957 Y109.812 Z0.25 E0.03975
G1 X91.677 Y109.812 Z0.25 E0.00517
G1 X90.436 Y108.571 Z0.25 E0.03245
G1 X90.436 Y108.85 Z0.25 E0.00517
G1 X91.398 Y109.812 Z0.25 E0.02514
G1 X91.119 Y109.812 Z0.25 E0.00517
G1 X90.436 Y109.129 Z0.25 E0.01783
G1 X90.436 Y109.409 Z0.25 E0.00517
G1 X90.839 Y109.812 Z0.25 E0.01053
G1 X90.56 Y109.812 Z0.25 E0.00517
G1 X90.436 Y109.688 Z0.25 E0.00322
G1 X90.436 Y109.688 Z0.25 E-4.00000 F3600.00000
G1 X90.436 Y109.688 Z0.5 F7500.000
G1 X109.304 Y90.944 Z0.5 F7500.000
G1 X109.304 Y90.944 Z0.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z0.5 E0.77692
G1 X90.696 Y109.552 Z0.5 E0.77692
G1 X90.696 Y90.944 Z0.5 E0.77692
G1 X109.229 Y90.944 Z0.5 E0.77379
G1 X109.75 Y90.498 Z0.5 F7500.000
G1 X109.75 Y109.998 Z0.5 E0.81419
G1 X90.25 Y109.998 Z0.5 E0.81419
G1 X90.25 Y90.498 Z0.5 E0.81419
G1 X109.675 Y90.498 Z0.5 E0.81106
G1 X109.5 Y90.931 Z0.5 F7500.000
G1 X91.213 Y91.231 Z0.5 F7500.000
G1 X90.983 Y91.461 Z0.5 E0.01364
G1 X90.983 Y92.097 Z0.5 E0.02674
G1 X91.849 Y91.231 Z0.5 E0.05146
G1 X92.484 Y91.231 Z0.5 E0.02674
G1 X90.983 Y92.732 Z0.5 E0.08928
G1 X90.983 Y93.368 Z0.5 E0.02674
G1 X93.12 Y91.231 Z0.5 E0.12710
G1 X93.756 Y91.231 Z0.5 E0.02674
G1 X90.983 Y94.004 Z0.5 E0.16492
G1 X90.983 Y94.64 Z0.5 E0.02674
G1 X94.392 Y91.231 Z0.5 E0.20275
G1 X95.028 Y91.231 Z0.5 E0.02674
G1 X90.983 Y95.276 Z0.5 E0.24057
G1 X90.983 Y95.912 Z0.5 E0.02674
G1 X95.664 Y91.231 Z0.5 E0.27839
G1 X96.3 Y91.231 Z0.5 E0.02674
G1 X90.983 Y96.548 Z0.5 E0.31621
G1 X90.983 Y97.183 Z0.5 E0.02674
G1 X96.935 Y91.231 Z0.5 E0.35403
G1 X97.571 Y91.231 Z0.5 E0.02674
G1 X90.983 Y97.819 Z0.5 E0.39185
G1 X90.983 Y98.455 Z0.5 E0.02674
G1 X98.207 Y91.231 Z0.5 E0.42967
G1 X98.843 Y91.231 Z0.5 E0.02674
G1 X90.983 Y99.091 Z0.5 E0.46749
G1 X90.983 Y99.727 Z0.5 E0.02674
G1 X99.479 Y91.231 Z0.5 E0.50531
G1 X100.115 Y91.231 Z0.5 E0.02674
G1 X90.983 Y100.363 Z0.5 E0.54313
G1 X90.983 Y100.999 Z0.5 E0.02674
G1 X100.751 Y91.231 Z0.5 E0.58095
G1 X101.386 Y91.231 Z0.5 E0.02674
